training/normal/normal_092.tif,normal,
training/normal/normal_075.tif,normal,
training/normal/normal_104.tif,normal,
training/tumor/tumor_021.tif,tumor,training/lesion_annotations/tumor_021.xml
training/normal/normal_062.tif,normal,
training/normal/normal_139.tif,normal,
training/normal/normal_064.tif,normal,
training/normal/normal_015.tif,normal,
training/tumor/tumor_026.tif,tumor,training/lesion_annotations/tumor_026.xml
training/normal/normal_053.tif,normal,
training/normal/normal_027.tif,normal,
training/normal/normal_065.tif,normal,
training/tumor/tumor_092.tif,tumor,training/lesion_annotations/tumor_092.xml
training/tumor/tumor_098.tif,tumor,training/lesion_annotations/tumor_098.xml
training/normal/normal_100.tif,normal,
training/tumor/tumor_055.tif,tumor,training/lesion_annotations/tumor_055.xml
training/normal/normal_068.tif,normal,
training/normal/normal_083.tif,normal,
training/normal/normal_032.tif,normal,
training/normal/normal_002.tif,normal,
training/normal/normal_009.tif,normal,
training/normal/normal_055.tif,normal,
training/normal/normal_132.tif,normal,
training/tumor/tumor_030.tif,tumor,training/lesion_annotations/tumor_030.xml
training/normal/normal_148.tif,normal,
training/tumor/tumor_072.tif,tumor,training/lesion_annotations/tumor_072.xml
training/normal/normal_033.tif,normal,
training/normal/normal_008.tif,normal,
training/normal/normal_056.tif,normal,
training/tumor/tumor_048.tif,tumor,training/lesion_annotations/tumor_048.xml
training/tumor/tumor_059.tif,tumor,training/lesion_annotations/tumor_059.xml
training/normal/normal_084.tif,normal,
training/normal/normal_138.tif,normal,
training/tumor/tumor_075.tif,tumor,training/lesion_annotations/tumor_075.xml
training/tumor/tumor_063.tif,tumor,training/lesion_annotations/tumor_063.xml
training/normal/normal_103.tif,normal,
training/normal/normal_098.tif,normal,
training/tumor/tumor_095.tif,tumor,training/lesion_annotations/tumor_095.xml
training/normal/normal_069.tif,normal,
training/normal/normal_028.tif,normal,
training/normal/normal_151.tif,normal,
training/normal/normal_145.tif,normal,
training/normal/normal_070.tif,normal,
training/normal/normal_030.tif,normal,
training/tumor/tumor_008.tif,tumor,training/lesion_annotations/tumor_008.xml
training/tumor/tumor_010.tif,tumor,training/lesion_annotations/tumor_010.xml
training/tumor/tumor_097.tif,tumor,training/lesion_annotations/tumor_097.xml
training/normal/normal_052.tif,normal,
training/tumor/tumor_047.tif,tumor,training/lesion_annotations/tumor_047.xml
training/normal/normal_012.tif,normal,
training/normal/normal_131.tif,normal,
training/tumor/tumor_012.tif,tumor,training/lesion_annotations/tumor_012.xml
training/normal/normal_146.tif,normal,
training/normal/normal_035.tif,normal,
training/normal/normal_118.tif,normal,
training/tumor/tumor_106.tif,tumor,training/lesion_annotations/tumor_106.xml
training/tumor/tumor_074.tif,tumor,training/lesion_annotations/tumor_074.xml
training/tumor/tumor_046.tif,tumor,training/lesion_annotations/tumor_046.xml
training/tumor/tumor_070.tif,tumor,training/lesion_annotations/tumor_070.xml
training/tumor/tumor_036.tif,tumor,training/lesion_annotations/tumor_036.xml
training/tumor/tumor_111.tif,tumor,training/lesion_annotations/tumor_111.xml
training/tumor/tumor_081.tif,tumor,training/lesion_annotations/tumor_081.xml
training/tumor/tumor_032.tif,tumor,training/lesion_annotations/tumor_032.xml
training/tumor/tumor_004.tif,tumor,training/lesion_annotations/tumor_004.xml
training/normal/normal_037.tif,normal,
training/tumor/tumor_007.tif,tumor,training/lesion_annotations/tumor_007.xml
training/normal/normal_097.tif,normal,
training/tumor/tumor_024.tif,tumor,training/lesion_annotations/tumor_024.xml
